Id,SalePrice
2785,138774.53933699633
2786,80111.73333333334
2787,115348.34433051763
2788,87688.41055812326
2789,216678.2333333333
2790,91421.88027777777
2791,117828.2811861047
2792,88265.2
2793,167973.37834554337
2794,99791.2968923557
2795,114943.04058736305
2796,98738.62693328242
2797,189073.64017857143
2798,122470.45108158508
2799,117125.6485594666
2800,77610.70333333334
2801,107740.27063326233
2802,142953.6890433002
2803,150502.7304947462
2804,145057.73985714285
2805,98008.56574127628
2806,94845.09975284942
2807,154397.52555555556
2808,152376.5668452381
2809,132711.19113229006
2810,141641.49994553556
2811,157989.80216588968
2812,144689.37647574648
2813,164427.07382072828
2814,164845.36361726507
2815,96071.41058080808
2816,253928.0
2817,137111.441401201
2818,134017.5625205861
2819,180734.03353851914
2820,133170.83505258468
2821,112021.2757533765
2822,179158.20153846152
2823,229513.8
2824,178058.30666666664
2825,151351.24976843002
2826,137982.63227210625
2827,141987.38693922592
2828,207263.0801190476
2829,169899.56416666668
2830,234734.870583779
2831,192649.94954032608
2832,221277.10513157898
2833,287245.1
2834,217922.81085209234
2835,218446.9208291651
2836,192905.1160897986
2837,163753.07331421503
2838,146333.752991453
2839,181697.47314908917
2840,193125.79542098456
2841,204555.9344927359
2842,223046.21260758277
2843,151873.16535908385
2844,149849.13279697899
2845,122837.08603537887
2846,212591.3926794039
2847,197866.86646464645
2848,216571.15266666666
2849,212841.54063778598
2850,277067.36174603173
2851,235246.16666666663
2852,226158.25335164834
2853,232220.81181684983
2854,140700.39661150254
2855,197618.52355504743
2856,210351.49088361842
2857,190652.6790421037
2858,194827.35212466877
2859,143513.53684225163
2860,127392.585898838
2861,136684.13617678013
2862,195768.7714023525
2863,121868.84409147869
2864,259985.74
2865,139951.31214285715
2866,135408.16666666666
2867,94297.28540710411
2868,109286.31444760632
2869,123949.19270427557
2870,154903.76817657833
2871,108078.25714285714
2872,65153.55
2873,111779.8011039886
2874,136054.56581139602
2875,119497.2768030009
2876,161483.75666666665
2877,144149.66595384615
2878,167745.6666666667
2879,143128.6385042735
2880,107925.54658606373
2881,146589.92794871796
2882,160945.184009324
2883,168205.58439147807
2884,184194.93480817
2885,177617.89545767196
2886,208351.94
2887,102292.06393400003
2888,125555.30263518983
2889,61590.86818181819
2890,87468.958067611
2891,135523.57382930405
2892,62362.45
2893,107965.02044354197
2894,68823.36142857143
2895,315625.71
2896,276471.05
2897,199911.5884375
2898,142757.00973331742
2899,229705.6393333333
2900,161358.1943734336
2901,191670.26065826332
2902,178805.15458640188
2903,339113.25
2904,346675.04
2905,112022.7968901099
2906,203021.5092590034
2907,115950.81530323338
2908,126871.51466617988
2909,146476.0242939836
2910,85325.05833333332
2911,87375.82360466383
2912,157547.84966666668
2913,90043.00639059771
2914,85865.3666873706
2915,87010.56666194473
2916,87184.70367149758
2917,154314.69457601223
2918,114729.93909147869
2919,223488.89934065935
